t,XYDATA
845.5,766.1824102
846,801.2466419
846.5,806.3106848
847,792.3745393
847.5,770.438206
848,773.5016855
848.5,796.5649784
849,785.6280851
849.5,786.6910062
850,788.7537423
850.5,766.8162939
851,802.8786616
851.5,789.9408458
852,808.0028472
852.5,790.0646662
853,783.1263035
853.5,805.1877594
854,792.2490346
854.5,792.3101297
855,766.371045
855.5,797.4317811
856,781.4923387
856.5,805.5527181
857,781.61292
857.5,784.6729447
858,775.732793
858.5,774.7924652
859,778.8519619
859.5,802.9112836
860,793.9704308
860.5,790.0294041
861,804.0882039
861.5,793.1468307
862,793.2052851
862.5,784.2635675
863,796.3216786
863.5,772.3796187
864,789.4373883
864.5,768.494988
865,783.5524183
865.5,809.6096797
866,769.6667726
866.5,774.7236976
867,781.7804551
867.5,808.8370456
868,770.8934697
868.5,786.9497278
869,803.0058204
869.5,783.061748
870,775.1175111
870.5,793.1731101
871,779.2285456
871.5,769.283818
872,796.3389277
872.5,781.3938754
873,808.4486614
873.5,781.5032862
874,797.5577503
874.5,778.6120542
875,808.6661983
875.5,800.7201831
876,804.7740091
876.5,774.8276767
877,782.8811865
877.5,770.9345388
878,774.9877341
878.5,809.0407729
879,800.0936557
879.5,790.1463829
880,799.1989549
880.5,802.2513723
881,788.3036355
881.5,769.3557448
882,787.4077009
882.5,794.4595041
883,789.5111548
883.5,783.5626536
884,779.6140008
884.5,791.665197
885,788.7162425
885.5,792.7671379
886,807.8178834
886.5,784.8684797
887,783.918927
887.5,797.969226
888,793.0193769
888.5,799.0693802
889,789.1192365
889.5,776.168946
890,802.2185092
890.5,789.2679266
891,786.3171985
891.5,802.3663255
892,801.4153079
892.5,798.4641462
893,773.5128407
893.5,809.561392
894,810.6098004
894.5,804.6580663
895,791.7061902
895.5,787.7541724
896,809.8020135
896.5,799.8497138
897,776.8972737
897.5,786.9446936
898,791.991974
898.5,788.0391152
899,780.0861178
899.5,790.1329819
900,777.1797082
900.5,806.226297
901,788.2727486
901.5,798.3190635
902,786.3652422
902.5,803.4112849
903,794.4571921
903.5,811.5029642
904,799.5486016
904.5,771.5941047
905,805.6394738
905.5,792.6847094
906,785.7298119
906.5,788.7747817
907,793.8196191
907.5,800.8643245
908,772.9088984
908.5,792.953341
909,806.9976529
909.5,795.0418343
910,796.0858857
910.5,799.1298075
911,808.1735999
911.5,775.2172635
912,798.2607985
912.5,790.3042055
913,798.3474846
913.5,772.3906364
914,781.4336611
914.5,784.4765592
915,814.5193311
915.5,810.561977
916,798.6044975
916.5,808.6468927
917,811.6891632
917.5,792.7313093
918,787.7733313
918.5,795.8152296
919,803.8570046
919.5,793.8986566
920,772.940186
920.5,805.9815931
921,790.0228784
921.5,812.0640422
922,783.1050848
922.5,801.1460065
923,780.1868078
923.5,785.227489
924,804.2680505
924.5,800.3084925
925,796.3488156
925.5,805.3890199
926,783.4291058
926.5,810.4690738
927,800.5089241
927.5,795.5486571
928,786.5882731
928.5,793.6277725
929,788.6671556
929.5,811.7064228
930,779.7455744
930.5,785.7846108
931,781.8235322
931.5,779.8623391
932,781.9010317
932.5,776.9396104
933,810.9780755
933.5,804.0164274
934,805.0546664
934.5,804.0927928
935,796.130807
935.5,787.1687093
936,792.2065
936.5,804.2441794
937,793.2817479
937.5,788.3192058
938,802.3565535
938.5,776.3937911
939,795.4309192
939.5,780.4679379
940,807.5048477
940.5,775.5416488
941,783.5783416
941.5,776.6149263
942,798.6514033
942.5,781.687773
943,778.7240355
943.5,781.7601913
944,795.7962407
944.5,775.8321839
945,808.8680213
945.5,812.9037532
946,794.9393799
946.5,797.9749017
947,784.0103189
947.5,782.0456318
948,795.0808408
948.5,795.1159461
949,790.1509481
949.5,806.185847
950,786.2206431
950.5,790.2553368
951,805.2899284
951.5,797.3244181
952,794.3588063
952.5,776.3930932
953,780.4272791
953.5,801.4613645
954,780.4953494
954.5,786.5292343
955,790.5630194
955.5,799.5967051
956,805.6302916
956.5,775.6637791
957,793.6971681
957.5,781.7304588
958,801.7636515
958.5,814.7967464
959,797.8297439
959.5,807.8626442
960,785.8954476
960.5,786.9281545
961,802.9607651
961.5,817.9932796
962,780.0256984
962.5,785.0580218
963,812.09025
963.5,813.1223832
964,782.1544219
964.5,783.1863662
965,803.2182165
965.5,812.249973
966,778.281636
966.5,793.3132057
967,799.3446825
967.5,789.3760666
968,810.4073583
968.5,781.4385579
969,811.4696656
969.5,811.5006817
970,810.5316065
970.5,792.5624402
971,812.5931831
971.5,776.6238355
972,808.6543976
972.5,818.6848697
973,805.7152522
973.5,807.7455451
974,785.7757489
974.5,801.8058637
975,786.8358898
975.5,797.8658275
976,792.8956771
976.5,806.9254387
977,791.9551128
977.5,816.9846994
978,806.0141989
978.5,791.0436116
979,788.0729376
979.5,781.1021773
980,787.1313309
980.5,799.1603986
981,778.1893808
981.5,798.2182776
982,809.2470893
982.5,780.2758162
983,808.3044584
983.5,815.3330164
984,786.3614902
984.5,792.3898802
985,819.4181866
985.5,785.4464096
986,819.4745495
986.5,804.5026066
987,804.530581
987.5,781.558473
988,781.586283
988.5,813.614011
989,810.6416573
989.5,779.6692223
990,802.6967061
990.5,807.7241089
991,791.7514311
991.5,816.7786728
992,786.8058342
992.5,800.8329157
993,805.8599174
993.5,808.8868397
994,819.9136826
994.5,791.9404465
995,804.9671315
995.5,790.993738
996,799.0202662
996.5,805.0467162
997,790.0730883
997.5,788.0993827
998,809.1255997
998.5,798.1517396
999,780.1778024
999.5,790.2037885
1000,800.229698
1000.5,809.2555313
1001,781.2812884
1001.5,787.3069698
1002,790.3325754
1002.5,815.3581057
1003,788.3835608
1003.5,804.4089409
1004,793.4342463
1004.5,798.4594772
1005,815.4846338
1005.5,808.5097162
1006,809.5347248
1006.5,797.5596598
1007,812.5845213
1007.5,812.6093096
1008,783.6340249
1008.5,784.6586674
1009,815.6832374
1009.5,802.707735
1010,810.7321604
1010.5,803.7565139
1011,799.7807957
1011.5,810.805006
1012,818.8291449
1012.5,798.8532128
1013,818.8772098
1013.5,790.9011362
1014,787.924992
1014.5,813.9487776
1015,799.9724932
1015.5,803.9961389
1016,804.019715
1016.5,812.0432216
1017,785.066659
1017.5,814.0900274
1018,780.113327
1018.5,796.1365579
1019,781.1597204
1019.5,785.1828148
1020,787.2058411
1020.5,805.2287995
1021,813.2516904
1021.5,816.2745138
1022,810.2972701
1022.5,813.3199593
1023,794.3425817
1023.5,788.3651374
1024,814.3876268
1024.5,809.4100499
1025,807.4324069
1025.5,819.4546981
1026,809.4769237
1026.5,780.4990838
1027,806.5211786
1027.5,816.5432084
1028,818.5651733
1028.5,814.5870735
1029,805.6089092
1029.5,795.6306805
1030,800.6523878
1030.5,800.6740311
1031,801.6956107
1031.5,797.7171267
1032,784.7385794
1032.5,801.7599689
1033,785.7812954
1033.5,812.802559
1034,784.8237601
1034.5,811.8448987
1035,818.865975
1035.5,813.8869893
1036,808.9079417
1036.5,806.9288323
1037,808.9496615
1037.5,820.9704293
1038,785.9911359
1038.5,811.0117815
1039,790.0323664
1039.5,822.0528906
1040,783.0733543
1040.5,798.0937578
1041,809.1141012
1041.5,806.1343847
1042,786.1546084
1042.5,810.1747726
1043,815.1948773
1043.5,784.2149229
1044,800.2349094
1044.5,799.2548371
1045,812.2747061
1045.5,801.2945165
1046,822.3142686
1046.5,821.3339625
1047,782.3535984
1047.5,804.3731765
1048,782.3926969
1048.5,802.4121599
1049,785.4315655
1049.5,817.4509139
1050,792.4702054
1050.5,780.48944
1051,793.508618
1051.5,799.5277395
1052,818.5468047
1052.5,793.5658137
1053,801.5847667
1053.5,812.603664
1054,785.6225055
1054.5,796.6412916
1055,785.6600223
1055.5,799.6786979
1056,785.6973184
1056.5,802.7158841
1057,790.7343952
1057.5,816.7528517
1058,794.7712538
1058.5,801.7896018
1059,780.8078957
1059.5,821.8261357
1060,782.844322
1060.5,796.8624547
1061,812.880534
1061.5,794.8985601
1062,800.9165331
1062.5,785.9344531
1063,813.9523204
1063.5,814.970135
1064,814.9878972
1064.5,822.005607
1065,789.0232647
1065.5,799.0408704
1066,807.0584242
1066.5,791.0759263
1067,809.0933769
1067.5,812.110776
1068,783.1281239
1068.5,784.1454208
1069,800.1626666
1069.5,808.1798617
1070,804.1970061
1070.5,784.2141001
1071,790.2311437
1071.5,791.248137
1072,810.2650804
1072.5,799.2819738
1073,800.2988174
1073.5,788.3156115
1074,801.3323561
1074.5,800.3490513
1075,797.3656974
1075.5,818.3822945
1076,785.3988427
1076.5,781.4153421
1077,818.4317929
1077.5,781.4481953
1078,783.4645494
1078.5,797.4808553
1079,782.4971131
1079.5,819.5133231
1080,787.5294853
1080.5,789.5456
1081,781.5616671
1081.5,819.577687
1082,795.5936596
1082.5,781.6095852
1083,800.6254639
1083.5,807.6412958
1084,786.6570811
1084.5,789.6728199
1085,797.6885124
1085.5,785.7041586
1086,793.7197587
1086.5,785.7353129
1087,817.7508212
1087.5,809.7662839
1088,822.7817011
1088.5,822.7970728
1089,820.8123992
1089.5,782.8276805
1090,814.8429168
1090.5,788.8581082
1091,802.8732549
1091.5,817.888357
1092,791.9034145
1092.5,814.9184277
1093,823.9333967
1093.5,810.9483216
1094,784.9632026
1094.5,786.9780397
1095,811.9928331
1095.5,808.0075829
1096,824.0222893
1096.5,786.0369524
1097,815.0515723
1097.5,789.0661491
1098,800.0806829
1098.5,823.095174
1099,809.1096224
1099.5,787.1240282
1100,807.1383916
1100.5,792.1527127
1101,799.1669916
1101.5,782.1812284
1102,824.1954233
1102.5,813.2095764
1103,802.2236878
1103.5,799.2377576
1104,824.251786
1104.5,793.2657731
1105,798.279719
1105.5,797.2936238
1106,790.3074876
1106.5,800.3213106
1107,811.3350929
1107.5,794.3488346
1108,819.3625358
1108.5,807.3761966
1109,821.3898172
1109.5,799.4033977
1110,810.4169382
1110.5,813.4304388
1111,788.4438996
1111.5,798.4573208
1112,823.4707025
1112.5,794.4840447
1113,818.4973477
1113.5,792.5106114
1114,808.5238361
1114.5,822.5370218
1115,819.5501687
1115.5,803.5632768
1116,813.5763464
1116.5,795.5893774
1117,808.6023701
1117.5,802.6153245
1118,784.6282407
1118.5,803.6411189
1119,821.6539592
1119.5,813.6667616
1120,811.6795263
1120.5,798.6922535
1121,800.7049431
1121.5,790.7175953
1122,797.7302103
1122.5,793.7427882
1123,817.7553289
1123.5,784.7678328
1124,787.7802998
1124.5,813.7927301
1125,791.8051237
1125.5,810.8174809
1126,802.8298016
1126.5,789.8420861
1127,810.8543344
1127.5,797.8665466
1128,789.8787228
1128.5,790.8908632
1129,795.9029678
1129.5,784.9150367
1130,811.9270701
1130.5,815.9390681
1131,810.9510307
1131.5,812.9629581
1132,805.9748503
1132.5,786.9867075
1133,785.9985298
1133.5,802.0103172
1134,802.02207
1134.5,806.0337881
1135,792.0454717
1135.5,822.0571209
1136,821.0687357
1136.5,791.0803164
1137,823.0918629
1137.5,811.1033755
1138,817.1148541
1138.5,822.1262989
1139,792.13771
1139.5,790.1490874
1140,796.1604314
1140.5,822.171742
1141,786.1830192
1141.5,784.1942632
1142,800.2054741
1142.5,786.216652
1143,798.2277969
1143.5,816.238909
1144,804.2499884
1144.5,810.2610351
1145,791.2720493
1145.5,797.2830311
1146,822.2939805
1146.5,793.3048977
1147,802.3157827
1147.5,802.3266356
1148,808.3374566
1148.5,789.3482457
1149,820.359003
1149.5,823.3697286
1150,805.3804226
1150.5,822.3910851
1151,805.4017163
1151.5,816.4123161
1152,794.4228846
1152.5,808.4334221
1153,795.4439285
1153.5,810.4544039
1154,804.4648485
1154.5,821.4752624
1155,815.4856455
1155.5,794.4959981
1156,806.5063202
1156.5,794.5166119
1157,803.5268732
1157.5,786.5371043
1158,817.5473053
1158.5,791.5574763
1159,791.5676173
1159.5,820.5777284
1160,788.5878097
1160.5,815.5978613
1161,819.6078833
1161.5,813.6178758
1162,800.6278389
1162.5,786.6377726
1163,802.6476771
1163.5,783.6575523
1164,812.6673985
1164.5,810.6772157
1165,820.687004
1165.5,820.6967634
1166,789.7064941
1166.5,812.7161961
1167,795.7258695
1167.5,789.7355145
1168,823.745131
1168.5,793.7547192
1169,817.7642792
1169.5,805.773811
1170,823.7833147
1170.5,805.7927904
1171,809.8022382
1171.5,798.8116582
1172,814.8210505
1172.5,799.830415
1173,815.839752
1173.5,784.8490615
1174,805.8583435
1174.5,789.8675983
1175,805.8768257
1175.5,791.886026
1176,785.8951991
1176.5,783.9043453
1177,784.9134645
1177.5,788.9225568
1178,807.9316224
1178.5,818.9406612
1179,803.9496735
1179.5,812.9586592
1180,796.9676184
1180.5,822.9765512
1181,786.9854577
1181.5,796.994338
1182,824.0031921
1182.5,826.0120201
1183,802.0208221
1183.5,796.0295982
1184,800.0383485
1184.5,826.0470729
1185,806.0557717
1185.5,808.0644448
1186,808.0730924
1186.5,787.0817145
1187,790.0903113
1187.5,825.0988827
1188,801.1074288
1188.5,824.1159498
1189,796.1244457
1189.5,808.1329165
1190,817.1413624
1190.5,811.1497834
1191,793.1581796
1191.5,789.1665511
1192,805.1748979
1192.5,812.1832201
1193,791.1915178
1193.5,806.1997911
1194,815.20804
1194.5,809.2162646
1195,824.224465
1195.5,815.2326412
1196,822.2407933
1196.5,805.2489214
1197,805.2570256
1197.5,809.2651059
1198,784.2731624
1198.5,816.2811952
1199,795.2892043
1199.5,809.2971898
1200,819.3051518
